__start = .init:0x80003100; // type:function size:0xF0 scope:weak
fn_8004FFBC = .text:0x8004FFBC; // type:function size:0x40
fn_8004FFFC = .text:0x8004FFFC; // type:function size:0x30
fn_8005002C = .text:0x8005002C; // type:function size:0x54
fn_80050080 = .text:0x80050080; // type:function size:0x8C
fn_8005010C = .text:0x8005010C; // type:function size:0xFC
fn_80050208 = .text:0x80050208; // type:function size:0x2E0
fn_800504E8 = .text:0x800504E8; // type:function size:0x28
fn_80050510 = .text:0x80050510; // type:function size:0x28
fn_80050538 = .text:0x80050538; // type:function size:0xC
fn_80050544 = .text:0x80050544; // type:function size:0x90
fn_800505D4 = .text:0x800505D4; // type:function size:0x21C
fn_800507F0 = .text:0x800507F0; // type:function size:0x370
fn_80050B60 = .text:0x80050B60; // type:function size:0x84
fn_80050BE4 = .text:0x80050BE4; // type:function size:0x64
fn_80050C48 = .text:0x80050C48; // type:function size:0x24
fn_80050C6C = .text:0x80050C6C; // type:function size:0xA4
fn_80050D10 = .text:0x80050D10; // type:function size:0x4C
fn_80050D5C = .text:0x80050D5C; // type:function size:0x1C
fn_80050D78 = .text:0x80050D78; // type:function size:0xD8
fn_80050E50 = .text:0x80050E50; // type:function size:0x94C
fn_8005179C = .text:0x8005179C; // type:function size:0xD90
fn_8005252C = .text:0x8005252C; // type:function size:0xA4
fn_800525D0 = .text:0x800525D0; // type:function size:0x6C
fn_8005263C = .text:0x8005263C; // type:function size:0x24
fn_80052660 = .text:0x80052660; // type:function size:0xE4
fn_80052744 = .text:0x80052744; // type:function size:0x40
fn_80052784 = .text:0x80052784; // type:function size:0x7C
fn_80052800 = .text:0x80052800; // type:function size:0x6C
fn_8005286C = .text:0x8005286C; // type:function size:0xC74
fn_800534E0 = .text:0x800534E0; // type:function size:0x25C
fn_8005373C = .text:0x8005373C; // type:function size:0x1E4
fn_80053920 = .text:0x80053920; // type:function size:0xC0C
fn_8005452C = .text:0x8005452C; // type:function size:0x15C
fn_80054688 = .text:0x80054688; // type:function size:0x24
fn_800546AC = .text:0x800546AC; // type:function size:0xA4
fn_80054750 = .text:0x80054750; // type:function size:0x9C
fn_800547EC = .text:0x800547EC; // type:function size:0x28
fn_80054814 = .text:0x80054814; // type:function size:0x3C
fn_80054850 = .text:0x80054850; // type:function size:0x30
fn_80054880 = .text:0x80054880; // type:function size:0x40
fn_800548C0 = .text:0x800548C0; // type:function size:0x30
fn_800548F0 = .text:0x800548F0; // type:function size:0x8
fn_800548F8 = .text:0x800548F8; // type:function size:0x8
fn_80054900 = .text:0x80054900; // type:function size:0x8
fn_80054908 = .text:0x80054908; // type:function size:0xFC
fn_80054A04 = .text:0x80054A04; // type:function size:0x5C
fn_80054A60 = .text:0x80054A60; // type:function size:0x24
fn_80054A84 = .text:0x80054A84; // type:function size:0x10
fn_80054A94 = .text:0x80054A94; // type:function size:0x24
fn_80054AB8 = .text:0x80054AB8; // type:function size:0x10
fn_80054AC8 = .text:0x80054AC8; // type:function size:0x50
fn_80054B18 = .text:0x80054B18; // type:function size:0x10
fn_80054B28 = .text:0x80054B28; // type:function size:0x30
fn_80054B58 = .text:0x80054B58; // type:function size:0x40
fn_80054B98 = .text:0x80054B98; // type:function size:0x60
fn_80054BF8 = .text:0x80054BF8; // type:function size:0x8
fn_80054C00 = .text:0x80054C00; // type:function size:0x8
fn_80054C08 = .text:0x80054C08; // type:function size:0x3C
fn_80054C44 = .text:0x80054C44; // type:function size:0xBC
fn_80054D00 = .text:0x80054D00; // type:function size:0x70
fn_80054D70 = .text:0x80054D70; // type:function size:0x4C
fn_80054DBC = .text:0x80054DBC; // type:function size:0x60
fn_80054E1C = .text:0x80054E1C; // type:function size:0x2C
fn_80054E48 = .text:0x80054E48; // type:function size:0x64
fn_80054EAC = .text:0x80054EAC; // type:function size:0xC
fn_80054EB8 = .text:0x80054EB8; // type:function size:0x118
fn_80054FD0 = .text:0x80054FD0; // type:function size:0x2DC
fn_800552AC = .text:0x800552AC; // type:function size:0x9C
fn_80055348 = .text:0x80055348; // type:function size:0x30
fn_80055378 = .text:0x80055378; // type:function size:0x30
fn_800553A8 = .text:0x800553A8; // type:function size:0xA4
fn_8005544C = .text:0x8005544C; // type:function size:0x5C0
fn_80055A0C = .text:0x80055A0C; // type:function size:0x8D4
fn_800562E0 = .text:0x800562E0; // type:function size:0x168
fn_80056448 = .text:0x80056448; // type:function size:0xC8
fn_80056510 = .text:0x80056510; // type:function size:0x24
fn_80056534 = .text:0x80056534; // type:function size:0x30
fn_80056564 = .text:0x80056564; // type:function size:0x64
fn_800565C8 = .text:0x800565C8; // type:function size:0x20
fn_800565E8 = .text:0x800565E8; // type:function size:0xC
fn_800565F4 = .text:0x800565F4; // type:function size:0x380
fn_80056974 = .text:0x80056974; // type:function size:0x134
fn_80056AA8 = .text:0x80056AA8; // type:function size:0x134
fn_80056BDC = .text:0x80056BDC; // type:function size:0xA4
fn_80056C80 = .text:0x80056C80; // type:function size:0x88
fn_80056D08 = .text:0x80056D08; // type:function size:0xDC
fn_80056DE4 = .text:0x80056DE4; // type:function size:0x24
fn_80056E08 = .text:0x80056E08; // type:function size:0x40
fn_80056E48 = .text:0x80056E48; // type:function size:0xC
fn_80056E54 = .text:0x80056E54; // type:function size:0x224
fn_80057078 = .text:0x80057078; // type:function size:0x144
fn_800571BC = .text:0x800571BC; // type:function size:0x150
fn_8005730C = .text:0x8005730C; // type:function size:0x258
fn_80057564 = .text:0x80057564; // type:function size:0x120
fn_80057684 = .text:0x80057684; // type:function size:0x14
fn_80057698 = .text:0x80057698; // type:function size:0x10
fn_800576A8 = .text:0x800576A8; // type:function size:0x10
fn_800576B8 = .text:0x800576B8; // type:function size:0x18
fn_800576D0 = .text:0x800576D0; // type:function size:0x8
fn_800576D8 = .text:0x800576D8; // type:function size:0x8
fn_800576E0 = .text:0x800576E0; // type:function size:0x4
fn_800576E4 = .text:0x800576E4; // type:function size:0x30
fn_80057714 = .text:0x80057714; // type:function size:0x464
fn_80057B78 = .text:0x80057B78; // type:function size:0x54
fn_80057BCC = .text:0x80057BCC; // type:function size:0xC8
fn_80057C94 = .text:0x80057C94; // type:function size:0x98
fn_80057D2C = .text:0x80057D2C; // type:function size:0xB0
fn_80057DDC = .text:0x80057DDC; // type:function size:0x130
fn_80057F0C = .text:0x80057F0C; // type:function size:0xA0
fn_80057FAC = .text:0x80057FAC; // type:function size:0x438
fn_800583E4 = .text:0x800583E4; // type:function size:0x400
fn_800587E4 = .text:0x800587E4; // type:function size:0x150
fn_80058934 = .text:0x80058934; // type:function size:0x158
fn_80058A8C = .text:0x80058A8C; // type:function size:0xB0
fn_80058B3C = .text:0x80058B3C; // type:function size:0x120
fn_80058C5C = .text:0x80058C5C; // type:function size:0x108
fn_80058D64 = .text:0x80058D64; // type:function size:0x100
fn_80058E64 = .text:0x80058E64; // type:function size:0x16C
fn_80058FD0 = .text:0x80058FD0; // type:function size:0x1AC
fn_8005917C = .text:0x8005917C; // type:function size:0x16C
fn_800592E8 = .text:0x800592E8; // type:function size:0x1A8
fn_80059490 = .text:0x80059490; // type:function size:0x16C
fn_800595FC = .text:0x800595FC; // type:function size:0x2D0
fn_800598CC = .text:0x800598CC; // type:function size:0x80
fn_8005994C = .text:0x8005994C; // type:function size:0x4
fn_80059950 = .text:0x80059950; // type:function size:0x14C
fn_80059A9C = .text:0x80059A9C; // type:function size:0x98
fn_80059B34 = .text:0x80059B34; // type:function size:0x68
fn_80059B9C = .text:0x80059B9C; // type:function size:0x124
fn_80059CC0 = .text:0x80059CC0; // type:function size:0x34
fn_80059CF4 = .text:0x80059CF4; // type:function size:0xBC
fn_80059DB0 = .text:0x80059DB0; // type:function size:0x8
fn_80059DB8 = .text:0x80059DB8; // type:function size:0xC8
fn_80059E80 = .text:0x80059E80; // type:function size:0x130
fn_80059FB0 = .text:0x80059FB0; // type:function size:0x2D8
fn_8005A288 = .text:0x8005A288; // type:function size:0x3B8
fn_8005A640 = .text:0x8005A640; // type:function size:0x15C
fn_8005A79C = .text:0x8005A79C; // type:function size:0x15C
fn_8005A8F8 = .text:0x8005A8F8; // type:function size:0xE4
fn_8005A9DC = .text:0x8005A9DC; // type:function size:0x454
fn_8005AE30 = .text:0x8005AE30; // type:function size:0xC0
fn_8005AEF0 = .text:0x8005AEF0; // type:function size:0x14C
fn_8005B03C = .text:0x8005B03C; // type:function size:0x1D0
fn_8005B20C = .text:0x8005B20C; // type:function size:0x110
fn_8005B31C = .text:0x8005B31C; // type:function size:0x1B4
fn_8005B4D0 = .text:0x8005B4D0; // type:function size:0x164
fn_8005B634 = .text:0x8005B634; // type:function size:0x8
fn_8005B63C = .text:0x8005B63C; // type:function size:0x8
fn_8005B644 = .text:0x8005B644; // type:function size:0xC
fn_8005B650 = .text:0x8005B650; // type:function size:0xA0
fn_8005B6F0 = .text:0x8005B6F0; // type:function size:0xF0
fn_8005B7E0 = .text:0x8005B7E0; // type:function size:0x2FC
fn_8005BADC = .text:0x8005BADC; // type:function size:0x4C
fn_8005BB28 = .text:0x8005BB28; // type:function size:0x138
fn_8005BC60 = .text:0x8005BC60; // type:function size:0x3C
fn_8005BC9C = .text:0x8005BC9C; // type:function size:0x3C
fn_8005BCD8 = .text:0x8005BCD8; // type:function size:0x48
fn_8005BD20 = .text:0x8005BD20; // type:function size:0x18
fn_8005BD38 = .text:0x8005BD38; // type:function size:0x24
fn_8005BD5C = .text:0x8005BD5C; // type:function size:0x4
fn_8005BD60 = .text:0x8005BD60; // type:function size:0x1D8
fn_8005BF38 = .text:0x8005BF38; // type:function size:0x1C8
fn_8005C100 = .text:0x8005C100; // type:function size:0x84
fn_8005C184 = .text:0x8005C184; // type:function size:0x18
fn_8005C19C = .text:0x8005C19C; // type:function size:0x28
fn_8005C1C4 = .text:0x8005C1C4; // type:function size:0x14
fn_8005C1D8 = .text:0x8005C1D8; // type:function size:0x60
fn_8005C238 = .text:0x8005C238; // type:function size:0x68
fn_8005C2A0 = .text:0x8005C2A0; // type:function size:0x260
fn_8005C500 = .text:0x8005C500; // type:function size:0x1EC
fn_8005C6EC = .text:0x8005C6EC; // type:function size:0x34
fn_8005C720 = .text:0x8005C720; // type:function size:0x78
fn_8005C798 = .text:0x8005C798; // type:function size:0x144
fn_8005C8DC = .text:0x8005C8DC; // type:function size:0x258
fn_8005CB34 = .text:0x8005CB34; // type:function size:0x114
fn_8005CC48 = .text:0x8005CC48; // type:function size:0xB8
fn_8005CD00 = .text:0x8005CD00; // type:function size:0x140
fn_8005CE40 = .text:0x8005CE40; // type:function size:0x28
fn_8005CE68 = .text:0x8005CE68; // type:function size:0x10
fn_8005CE78 = .text:0x8005CE78; // type:function size:0x14
fn_8005CE8C = .text:0x8005CE8C; // type:function size:0x14
fn_8005CEA0 = .text:0x8005CEA0; // type:function size:0x44
fn_8005CEE4 = .text:0x8005CEE4; // type:function size:0x28
fn_8005CF0C = .text:0x8005CF0C; // type:function size:0x54
fn_8005CF60 = .text:0x8005CF60; // type:function size:0x50
fn_8005CFB0 = .text:0x8005CFB0; // type:function size:0x3C
fn_8005CFEC = .text:0x8005CFEC; // type:function size:0x10
fn_8005CFFC = .text:0x8005CFFC; // type:function size:0x10
fn_8005D00C = .text:0x8005D00C; // type:function size:0x10
fn_8005D01C = .text:0x8005D01C; // type:function size:0xB0
fn_8005D0CC = .text:0x8005D0CC; // type:function size:0x234
fn_8005D300 = .text:0x8005D300; // type:function size:0xFC
fn_8005D3FC = .text:0x8005D3FC; // type:function size:0x40
fn_8005D43C = .text:0x8005D43C; // type:function size:0x10
fn_8005D44C = .text:0x8005D44C; // type:function size:0x40
fn_8005D48C = .text:0x8005D48C; // type:function size:0x440
fn_8005D8CC = .text:0x8005D8CC; // type:function size:0x1AC
fn_8005DA78 = .text:0x8005DA78; // type:function size:0x100
fn_8005DB78 = .text:0x8005DB78; // type:function size:0x1B4
fn_8005DD2C = .text:0x8005DD2C; // type:function size:0x20
fn_8005DD4C = .text:0x8005DD4C; // type:function size:0xC
fn_8005DD58 = .text:0x8005DD58; // type:function size:0x10
fn_8005DD68 = .text:0x8005DD68; // type:function size:0x598
fn_8005E300 = .text:0x8005E300; // type:function size:0x114
fn_8005E414 = .text:0x8005E414; // type:function size:0x1E8
fn_8005E5FC = .text:0x8005E5FC; // type:function size:0x218
fn_8005E814 = .text:0x8005E814; // type:function size:0x80
fn_8005E894 = .text:0x8005E894; // type:function size:0x98
fn_8005E92C = .text:0x8005E92C; // type:function size:0x240
fn_8005EB6C = .text:0x8005EB6C; // type:function size:0x24
fn_8005EB90 = .text:0x8005EB90; // type:function size:0xA4
fn_8005EC34 = .text:0x8005EC34; // type:function size:0x4C8
fn_8005F0FC = .text:0x8005F0FC; // type:function size:0x54
fn_8005F150 = .text:0x8005F150; // type:function size:0x42C
fn_8005F57C = .text:0x8005F57C; // type:function size:0x54
fn_8005F5D0 = .text:0x8005F5D0; // type:function size:0x5C
fn_8005F62C = .text:0x8005F62C; // type:function size:0x8C
fn_8005F6B8 = .text:0x8005F6B8; // type:function size:0x1B0
fn_8005F868 = .text:0x8005F868; // type:function size:0x48
fn_8005F8B0 = .text:0x8005F8B0; // type:function size:0x30
fn_8005F8E0 = .text:0x8005F8E0; // type:function size:0x58
fn_8005F938 = .text:0x8005F938; // type:function size:0x4E0
fn_8005FE18 = .text:0x8005FE18; // type:function size:0xD0
fn_8005FEE8 = .text:0x8005FEE8; // type:function size:0x60
fn_8005FF48 = .text:0x8005FF48; // type:function size:0xC
fn_8005FF54 = .text:0x8005FF54; // type:function size:0x38
fn_8005FF8C = .text:0x8005FF8C; // type:function size:0x24
fn_8005FFB0 = .text:0x8005FFB0; // type:function size:0x54
fn_80060004 = .text:0x80060004; // type:function size:0xBC
fn_800600C0 = .text:0x800600C0; // type:function size:0x12C
fn_800601EC = .text:0x800601EC; // type:function size:0x408
fn_800605F4 = .text:0x800605F4; // type:function size:0x34
fn_80060628 = .text:0x80060628; // type:function size:0x11C
fn_80060744 = .text:0x80060744; // type:function size:0x2A8
fn_800609EC = .text:0x800609EC; // type:function size:0x20
fn_80060A0C = .text:0x80060A0C; // type:function size:0x184
fn_80060B90 = .text:0x80060B90; // type:function size:0x78
fn_80060C08 = .text:0x80060C08; // type:function size:0x38
fn_80060C40 = .text:0x80060C40; // type:function size:0x58
fn_80060C98 = .text:0x80060C98; // type:function size:0x58
fn_80060CF0 = .text:0x80060CF0; // type:function size:0xB0
fn_80060DA0 = .text:0x80060DA0; // type:function size:0x11C
fn_80060EBC = .text:0x80060EBC; // type:function size:0x14C
fn_80061008 = .text:0x80061008; // type:function size:0x4
fn_8006100C = .text:0x8006100C; // type:function size:0x4
fn_80061010 = .text:0x80061010; // type:function size:0x438
fn_80061448 = .text:0x80061448; // type:function size:0x28
fn_80061470 = .text:0x80061470; // type:function size:0x164
fn_800615D4 = .text:0x800615D4; // type:function size:0x24
fn_800615F8 = .text:0x800615F8; // type:function size:0x240
fn_80061838 = .text:0x80061838; // type:function size:0x1B8
fn_800619F0 = .text:0x800619F0; // type:function size:0x3C
fn_80061A2C = .text:0x80061A2C; // type:function size:0x1C
fn_80061A48 = .text:0x80061A48; // type:function size:0x104
fn_80061B4C = .text:0x80061B4C; // type:function size:0x8
fn_80061B54 = .text:0x80061B54; // type:function size:0x10
fn_80061B64 = .text:0x80061B64; // type:function size:0xC4
fn_80061C28 = .text:0x80061C28; // type:function size:0x1B8
fn_80061DE0 = .text:0x80061DE0; // type:function size:0x1D4
fn_80061FB4 = .text:0x80061FB4; // type:function size:0x130
fn_800620E4 = .text:0x800620E4; // type:function size:0x94
fn_80062178 = .text:0x80062178; // type:function size:0x88
fn_80062200 = .text:0x80062200; // type:function size:0x64
fn_80062264 = .text:0x80062264; // type:function size:0x7A0
fn_80062A04 = .text:0x80062A04; // type:function size:0x1D4
fn_80062BD8 = .text:0x80062BD8; // type:function size:0x2548
fn_80065120 = .text:0x80065120; // type:function size:0x38
fn_80065158 = .text:0x80065158; // type:function size:0x1A0
fn_800652F8 = .text:0x800652F8; // type:function size:0x28
fn_80065320 = .text:0x80065320; // type:function size:0x38
fn_80065358 = .text:0x80065358; // type:function size:0x40
fn_80065398 = .text:0x80065398; // type:function size:0x40
fn_800653D8 = .text:0x800653D8; // type:function size:0x10
fn_800653E8 = .text:0x800653E8; // type:function size:0x18
fn_80065400 = .text:0x80065400; // type:function size:0x208
fn_80065608 = .text:0x80065608; // type:function size:0x208
fn_80065810 = .text:0x80065810; // type:function size:0x18
fn_80065828 = .text:0x80065828; // type:function size:0x284
fn_80065AAC = .text:0x80065AAC; // type:function size:0x46C
fn_80065F18 = .text:0x80065F18; // type:function size:0x1D8
fn_800660F0 = .text:0x800660F0; // type:function size:0x10
fn_80066100 = .text:0x80066100; // type:function size:0x34
fn_80066134 = .text:0x80066134; // type:function size:0x6C
fn_800661A0 = .text:0x800661A0; // type:function size:0xAC
fn_8006624C = .text:0x8006624C; // type:function size:0xD8
fn_80066324 = .text:0x80066324; // type:function size:0x4
fn_80066328 = .text:0x80066328; // type:function size:0x8
fn_80066330 = .text:0x80066330; // type:function size:0x8
fn_80066338 = .text:0x80066338; // type:function size:0x94
fn_800663CC = .text:0x800663CC; // type:function size:0xB8
fn_80066484 = .text:0x80066484; // type:function size:0xE0
fn_80066564 = .text:0x80066564; // type:function size:0x1C4
fn_80066728 = .text:0x80066728; // type:function size:0x64
fn_8006678C = .text:0x8006678C; // type:function size:0x50
fn_800667DC = .text:0x800667DC; // type:function size:0x4C
fn_80066828 = .text:0x80066828; // type:function size:0x38
fn_80066860 = .text:0x80066860; // type:function size:0x38
fn_80066898 = .text:0x80066898; // type:function size:0x12C
fn_800669C4 = .text:0x800669C4; // type:function size:0x80
fn_80066A44 = .text:0x80066A44; // type:function size:0x8C
fn_80066AD0 = .text:0x80066AD0; // type:function size:0x24
fn_80066AF4 = .text:0x80066AF4; // type:function size:0x30
fn_80066B24 = .text:0x80066B24; // type:function size:0x180
fn_80066CA4 = .text:0x80066CA4; // type:function size:0x74
fn_80066D18 = .text:0x80066D18; // type:function size:0x264
fn_80066F7C = .text:0x80066F7C; // type:function size:0x50
fn_80066FCC = .text:0x80066FCC; // type:function size:0x30
fn_80066FFC = .text:0x80066FFC; // type:function size:0x74
fn_80067070 = .text:0x80067070; // type:function size:0x58
fn_800670C8 = .text:0x800670C8; // type:function size:0xAC
fn_80067174 = .text:0x80067174; // type:function size:0xE0
fn_80067254 = .text:0x80067254; // type:function size:0x4C
fn_800672A0 = .text:0x800672A0; // type:function size:0xA4
fn_80067344 = .text:0x80067344; // type:function size:0x2C
fn_80067370 = .text:0x80067370; // type:function size:0x134
fn_800674A4 = .text:0x800674A4; // type:function size:0x190
fn_80067634 = .text:0x80067634; // type:function size:0x11C
fn_80067750 = .text:0x80067750; // type:function size:0x31C
fn_80067A6C = .text:0x80067A6C; // type:function size:0xB0
fn_80067B1C = .text:0x80067B1C; // type:function size:0x24
fn_80067B40 = .text:0x80067B40; // type:function size:0x1C
fn_80067B5C = .text:0x80067B5C; // type:function size:0x130
fn_80067C8C = .text:0x80067C8C; // type:function size:0xC
fn_80067C98 = .text:0x80067C98; // type:function size:0x154
fn_80067DEC = .text:0x80067DEC; // type:function size:0x74
fn_80067E60 = .text:0x80067E60; // type:function size:0x64
fn_80067EC4 = .text:0x80067EC4; // type:function size:0x18
fn_80067EDC = .text:0x80067EDC; // type:function size:0x1A0
fn_8006807C = .text:0x8006807C; // type:function size:0x5C
fn_800680D8 = .text:0x800680D8; // type:function size:0x2E4
fn_800683BC = .text:0x800683BC; // type:function size:0x54
fn_80068410 = .text:0x80068410; // type:function size:0x24
fn_80068434 = .text:0x80068434; // type:function size:0x214
fn_80068648 = .text:0x80068648; // type:function size:0x1BC
fn_80068804 = .text:0x80068804; // type:function size:0xE0
fn_800688E4 = .text:0x800688E4; // type:function size:0xBC
fn_800689A0 = .text:0x800689A0; // type:function size:0xE8
fn_80068A88 = .text:0x80068A88; // type:function size:0x190
fn_80068C18 = .text:0x80068C18; // type:function size:0x5C
fn_80068C74 = .text:0x80068C74; // type:function size:0x24
fn_80068C98 = .text:0x80068C98; // type:function size:0x180
fn_80068E18 = .text:0x80068E18; // type:function size:0x180
fn_80068F98 = .text:0x80068F98; // type:function size:0xF8
fn_80069090 = .text:0x80069090; // type:function size:0x4C
fn_800690DC = .text:0x800690DC; // type:function size:0x4
fn_800690E0 = .text:0x800690E0; // type:function size:0x8
fn_800690E8 = .text:0x800690E8; // type:function size:0x18
fn_80069100 = .text:0x80069100; // type:function size:0x18
fn_80069118 = .text:0x80069118; // type:function size:0x20
fn_80069138 = .text:0x80069138; // type:function size:0x18
fn_80069150 = .text:0x80069150; // type:function size:0x1C
fn_8006916C = .text:0x8006916C; // type:function size:0x14
fn_80069180 = .text:0x80069180; // type:function size:0x20
fn_800691A0 = .text:0x800691A0; // type:function size:0x24
fn_800691C4 = .text:0x800691C4; // type:function size:0x24
fn_800691E8 = .text:0x800691E8; // type:function size:0x24
fn_8006920C = .text:0x8006920C; // type:function size:0x24
fn_80069230 = .text:0x80069230; // type:function size:0x24
fn_80069254 = .text:0x80069254; // type:function size:0x28
fn_8006927C = .text:0x8006927C; // type:function size:0x84
fn_80069300 = .text:0x80069300; // type:function size:0x28
fn_80069328 = .text:0x80069328; // type:function size:0x64
fn_8006938C = .text:0x8006938C; // type:function size:0x64
fn_800693F0 = .text:0x800693F0; // type:function size:0x10
fn_80069400 = .text:0x80069400; // type:function size:0x30
fn_80069430 = .text:0x80069430; // type:function size:0x40
fn_80069470 = .text:0x80069470; // type:function size:0x78
fn_800694E8 = .text:0x800694E8; // type:function size:0x10
fn_800694F8 = .text:0x800694F8; // type:function size:0x98
fn_80069590 = .text:0x80069590; // type:function size:0xA4
fn_80069634 = .text:0x80069634; // type:function size:0x8
fn_8006963C = .text:0x8006963C; // type:function size:0x3C
fn_80069678 = .text:0x80069678; // type:function size:0x28
fn_800696A0 = .text:0x800696A0; // type:function size:0x34
fn_800696D4 = .text:0x800696D4; // type:function size:0x60
fn_80069734 = .text:0x80069734; // type:function size:0xB4
fn_800697E8 = .text:0x800697E8; // type:function size:0x1B8
fn_800699A0 = .text:0x800699A0; // type:function size:0xCC
fn_80069A6C = .text:0x80069A6C; // type:function size:0x8
fn_80069A74 = .text:0x80069A74; // type:function size:0x8
fn_80069A7C = .text:0x80069A7C; // type:function size:0x8
fn_80069A84 = .text:0x80069A84; // type:function size:0x8
fn_80069A8C = .text:0x80069A8C; // type:function size:0xDC
fn_80069B68 = .text:0x80069B68; // type:function size:0xE8
fn_80069C50 = .text:0x80069C50; // type:function size:0x64
fn_80069CB4 = .text:0x80069CB4; // type:function size:0xA0
fn_80069D54 = .text:0x80069D54; // type:function size:0x64
fn_80069DB8 = .text:0x80069DB8; // type:function size:0x64
fn_80069E1C = .text:0x80069E1C; // type:function size:0xF0
fn_80069F0C = .text:0x80069F0C; // type:function size:0xCC
fn_80069FD8 = .text:0x80069FD8; // type:function size:0xB4
fn_8006A08C = .text:0x8006A08C; // type:function size:0x44
fn_8006A0D0 = .text:0x8006A0D0; // type:function size:0x8
fn_8006A0D8 = .text:0x8006A0D8; // type:function size:0x88
fn_8006A160 = .text:0x8006A160; // type:function size:0x8
fn_8006A168 = .text:0x8006A168; // type:function size:0x10
fn_8006A178 = .text:0x8006A178; // type:function size:0x98
fn_8006A210 = .text:0x8006A210; // type:function size:0x40
fn_8006A250 = .text:0x8006A250; // type:function size:0x78
fn_8006A2C8 = .text:0x8006A2C8; // type:function size:0x68
fn_8006A330 = .text:0x8006A330; // type:function size:0xC4
fn_8006A3F4 = .text:0x8006A3F4; // type:function size:0x58
fn_8006A44C = .text:0x8006A44C; // type:function size:0x60
fn_8006A4AC = .text:0x8006A4AC; // type:function size:0x20
fn_8006A4CC = .text:0x8006A4CC; // type:function size:0x48
fn_8006A514 = .text:0x8006A514; // type:function size:0x70
fn_8006A584 = .text:0x8006A584; // type:function size:0xAC
fn_8006A630 = .text:0x8006A630; // type:function size:0x38
fn_8006A668 = .text:0x8006A668; // type:function size:0x48
fn_8006A6B0 = .text:0x8006A6B0; // type:function size:0x104
fn_8006A7B4 = .text:0x8006A7B4; // type:function size:0xB0
fn_8006A864 = .text:0x8006A864; // type:function size:0x4C
fn_8006A8B0 = .text:0x8006A8B0; // type:function size:0x70
fn_8006A920 = .text:0x8006A920; // type:function size:0x18C
fn_8006AAAC = .text:0x8006AAAC; // type:function size:0x8
fn_8006AAB4 = .text:0x8006AAB4; // type:function size:0x8
fn_8006AABC = .text:0x8006AABC; // type:function size:0x8
fn_8006AAC4 = .text:0x8006AAC4; // type:function size:0x8
fn_8006AACC = .text:0x8006AACC; // type:function size:0x64
fn_8006AB30 = .text:0x8006AB30; // type:function size:0x64
fn_8006AB94 = .text:0x8006AB94; // type:function size:0x10
fn_8006ABA4 = .text:0x8006ABA4; // type:function size:0x8
fn_8006ABAC = .text:0x8006ABAC; // type:function size:0x44
fn_8006ABF0 = .text:0x8006ABF0; // type:function size:0x54
fn_8006AC44 = .text:0x8006AC44; // type:function size:0xD0
fn_8006AD14 = .text:0x8006AD14; // type:function size:0xC4
fn_8006ADD8 = .text:0x8006ADD8; // type:function size:0x8
fn_8006ADE0 = .text:0x8006ADE0; // type:function size:0x6C
fn_8006AE4C = .text:0x8006AE4C; // type:function size:0x8
fn_8006AE54 = .text:0x8006AE54; // type:function size:0x8
fn_8006AE5C = .text:0x8006AE5C; // type:function size:0x8
fn_8006AE64 = .text:0x8006AE64; // type:function size:0xB8
fn_8006AF1C = .text:0x8006AF1C; // type:function size:0xB4
fn_8006AFD0 = .text:0x8006AFD0; // type:function size:0x98
fn_8006B068 = .text:0x8006B068; // type:function size:0xFC
fn_8006B164 = .text:0x8006B164; // type:function size:0x10C
fn_8006B270 = .text:0x8006B270; // type:function size:0x7C
fn_8006B2EC = .text:0x8006B2EC; // type:function size:0x18C
fn_8006B478 = .text:0x8006B478; // type:function size:0x1B8
fn_8006B630 = .text:0x8006B630; // type:function size:0x1A8
fn_8006B7D8 = .text:0x8006B7D8; // type:function size:0x1C
fn_8006B7F4 = .text:0x8006B7F4; // type:function size:0x28
fn_8006B81C = .text:0x8006B81C; // type:function size:0xD4
fn_8006B8F0 = .text:0x8006B8F0; // type:function size:0x24
fn_8006B914 = .text:0x8006B914; // type:function size:0x8
fn_8006B91C = .text:0x8006B91C; // type:function size:0x60
fn_8006B97C = .text:0x8006B97C; // type:function size:0x44
fn_8006B9C0 = .text:0x8006B9C0; // type:function size:0x64
fn_8006BA24 = .text:0x8006BA24; // type:function size:0x84
fn_8006BAA8 = .text:0x8006BAA8; // type:function size:0x74
fn_8006BB1C = .text:0x8006BB1C; // type:function size:0x140
fn_8006BC5C = .text:0x8006BC5C; // type:function size:0x98
fn_8006BCF4 = .text:0x8006BCF4; // type:function size:0x54
fn_8006BD48 = .text:0x8006BD48; // type:function size:0x48
fn_8006BD90 = .text:0x8006BD90; // type:function size:0xD8
fn_8006BE68 = .text:0x8006BE68; // type:function size:0xDC
fn_8006BF44 = .text:0x8006BF44; // type:function size:0xD0
fn_8006C014 = .text:0x8006C014; // type:function size:0x94
fn_8006C0A8 = .text:0x8006C0A8; // type:function size:0x19C
fn_8006C244 = .text:0x8006C244; // type:function size:0x194
fn_8006C3D8 = .text:0x8006C3D8; // type:function size:0x6C
fn_8006C444 = .text:0x8006C444; // type:function size:0x40
fn_8006C484 = .text:0x8006C484; // type:function size:0x6C
fn_8006C4F0 = .text:0x8006C4F0; // type:function size:0x30
fn_8006C520 = .text:0x8006C520; // type:function size:0x16C
fn_8006C68C = .text:0x8006C68C; // type:function size:0x7C
fn_8006C708 = .text:0x8006C708; // type:function size:0x2C
